Declare,metatab-latest
Title,
Description,
Identifier,80a44528-5756-4b3c-8ec8-e15e452ec097
Name,sandiegohungercoalition.org-database-1.1.1
Dataset,database
Origin,sandiegohungercoalition.org
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-04-05T20:19:24
Modified,2021-04-05T20:19:24
Giturl,https://github.com/sandiegodata-projects/sandiegohungercoalition-collection.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
